 { 0x180, 0x0001, 0x0000},  // FEHLERMELDUNG: 0
  { 0x180, 0x025a, 0x0000},  // LAUFZEIT_DHC2: 0
  { 0x180, 0x025b, 0x0000},  // GEBLAESEKUEHLUNG: 0
  { 0x180, 0x025f, 0x0001},  // FLAECHENKUEHLUNG: 1
  { 0x180, 0x0260, 0x00aa},  // VORLAUFSOLL_FLAECHE: 17.0
  { 0x180, 0x0261, 0x00f0},  // RAUMSOLL_FLAECHE: 24.0
  { 0x180, 0x0262, 0x0028},  // HYSTERESE_FLAECHE: 40
  { 0x180, 0x0263, 0x0000},  // WWKORREKTUR: 0
  { 0x180, 0x0264, 0x004b},  // TAUPUNKT_TEMP: 7.5
  { 0x180, 0x0265, 0x0208},  // HEISSGAS_TEMP: 52.0
  { 0x180, 0x0268, 0x00b7},  // MASCHINENDRUCK: 183
  { 0x180, 0x027e, 0x0001},  // WW_ECO: on
  { 0x180, 0x0287, 0x0000},  // KUEHLMODE: 0
  { 0x180, 0x02ca, 0x012e},  // MATERIALNUMMER_HIGH: 302
  { 0x180, 0x02f3, 0x0300},  // ANFORDERUNG_NACHHEIZUNG: 768
  { 0x180, 0x0658, 0x0000},  // TEST_OBJEKT_23: 0
  { 0x180, 0x0659, 0x0000},  // TEST_OBJEKT_24: 0
  { 0x180, 0x065a, 0x0000},  // TEST_OBJEKT_25: 0
  { 0x180, 0x0673, 0x0946},  // TEST_OBJEKT_50: 2374
  { 0x180, 0x0674, 0x00e1},  // TEST_OBJEKT_51: 225
  { 0x180, 0x0675, 0x0063},  // TEST_OBJEKT_52: 99
  { 0x180, 0x0679, 0x0000},  // TEST_OBJEKT_56: 0
  { 0x180, 0x068e, 0x0014},  // TEST_OBJEKT_77: 20
  { 0x180, 0x068f, 0x0000},  // TEST_OBJEKT_78: 0
  { 0x180, 0x0693, 0x0000},  // TEST_OBJEKT_82: 0
  { 0x180, 0x069d, 0x0000},  // TEST_OBJEKT_92: 0
  { 0x180, 0x06a0, 0x012e},  // TEST_OBJEKT_95: 302
  { 0x180, 0x06a1, 0x012a},  // TEST_OBJEKT_96: 298
  { 0x180, 0x06a3, 0x012e},  // TEST_OBJEKT_98: 302
  { 0x180, 0x06a4, 0x0001},  // TEST_OBJEKT_99: 1
  { 0x180, 0x06a7, 0x0000},  // TEST_OBJEKT_102: 0
  { 0x180, 0x06a8, 0x0083},  // TEST_OBJEKT_103: 131
  { 0x180, 0x06a9, 0x0000},  // TEST_OBJEKT_104: 0
  { 0x180, 0x06aa, 0x0000},  // TEST_OBJEKT_105: 0
  { 0x180, 0x06ab, 0x0000},  // TEST_OBJEKT_106: 0
  { 0x180, 0x06ae, 0x0000},  // TEST_OBJEKT_109: 0
  { 0x180, 0x06b8, 0x00aa},  // TEST_OBJEKT_119: 170
  { 0x180, 0x06d4, 0x0002},  // TEST_OBJEKT_147: 2
  { 0x180, 0x06d5, 0x004a},  // TEST_OBJEKT_148: 74
  { 0x180, 0x0706, 0x0001},  // TEST_OBJEKT_197: 1
  { 0x180, 0x0708, 0x7b47},  // TEST_OBJEKT_199: 31559
  { 0x180, 0x0709, 0x0001},  // TEST_OBJEKT_200: 1
  { 0x180, 0x070a, 0x0062},  // TEST_OBJEKT_201: 98
  { 0x180, 0x070b, 0x005a},  // TEST_OBJEKT_202: 90
  { 0x180, 0x070c, 0x0050},  // TEST_OBJEKT_203: 80
  { 0x180, 0x070e, 0x0000},  // TEST_OBJEKT_205: 0
  { 0x180, 0x071c, 0x0017},  // TEST_OBJEKT_219: 23
  { 0x180, 0x071d, 0x03a4},  // TEST_OBJEKT_220: 932
  { 0x180, 0x0720, 0x0000},  // TEST_OBJEKT_223: 0
  { 0x180, 0x0721, 0x0000},  // TEST_OBJEKT_224: 0
  { 0x180, 0x0722, 0x0000},  // TEST_OBJEKT_225: 0
  { 0x180, 0x0723, 0x0000},  // TEST_OBJEKT_226: 0
  { 0x180, 0x0724, 0x0000},  // TEST_OBJEKT_227: 0
  { 0x180, 0x07a4, 0x0049},  // MESSSTROM_HOCHDRUCK: 73
  { 0x180, 0x07a5, 0x0063},  // MESSSTROM_NIEDERDRUCK: 99
  { 0x180, 0x07fc, 0x14b8},  // LZ_VERD_1_HEIZBETRIEB: 5.304
  { 0x180, 0x07ff, 0x19a6},  // LZ_VERD_1_KUEHLBETRIEB: 6.566
  { 0x180, 0x0802, 0x0940},  // LZ_VERD_1_WW_BETRIEB: 2368
  { 0x180, 0x0805, 0x0000},  // LZ_DHC12: 0
  { 0x180, 0x091a, 0x0045},  // EL_AUFNAHMELEISTUNG_WW_TAG_WH: 69
  { 0x180, 0x091b, 0x0002},  // EL_AUFNAHMELEISTUNG_WW_TAG_KWH: 2
  { 0x180, 0x091c, 0x035b},  // EL_AUFNAHMELEISTUNG_WW_SUM_KWH: 859
  { 0x180, 0x091d, 0x0005},  // EL_AUFNAHMELEISTUNG_WW_SUM_MWH: 5
  { 0x180, 0x091e, 0x0089},  // EL_AUFNAHMELEISTUNG_HEIZ_TAG_WH: 137
  { 0x180, 0x091f, 0x0010},  // EL_AUFNAHMELEISTUNG_HEIZ_TAG_KWH: 16
  { 0x180, 0x0920, 0x03ac},  // EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH: 940
  { 0x180, 0x0921, 0x0007},  // EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH: 7
  { 0x180, 0x0922, 0x00c8},  // WAERMEERTRAG_2WE_WW_TAG_WH: 200
  { 0x180, 0x0923, 0x0000},  // WAERMEERTRAG_2WE_WW_TAG_KWH: 0
  { 0x180, 0x0924, 0x0000},  // WAERMEERTRAG_2WE_WW_SUM_KWH: 0
  { 0x180, 0x0925, 0x0000},  // WAERMEERTRAG_2WE_WW_SUM_MWH: 0
  { 0x180, 0x0926, 0x0000},  // WAERMEERTRAG_2WE_HEIZ_TAG_WH: 0
  { 0x180, 0x0927, 0x0000},  // WAERMEERTRAG_2WE_HEIZ_TAG_KWH: 0
  { 0x180, 0x0928, 0x0000},  // WAERMEERTRAG_2WE_HEIZ_SUM_KWH: 0
  { 0x180, 0x0929, 0x0000},  // WAERMEERTRAG_2WE_HEIZ_SUM_MWH: 0
  { 0x180, 0x092a, 0x02b8},  // WAERMEERTRAG_WW_TAG_WH: 696
  { 0x180, 0x092b, 0x0006},  // WAERMEERTRAG_WW_TAG_KWH: 6
  { 0x180, 0x092c, 0x02de},  // WAERMEERTRAG_WW_SUM_KWH: 734
  { 0x180, 0x092d, 0x0014},  // WAERMEERTRAG_WW_SUM_MWH: 20
  { 0x180, 0x092e, 0x0232},  // WAERMEERTRAG_HEIZ_TAG_WH: 562
  { 0x180, 0x092f, 0x004d},  // WAERMEERTRAG_HEIZ_TAG_KWH: 77
  { 0x180, 0x0930, 0x0094},  // WAERMEERTRAG_HEIZ_SUM_KWH: 148
  { 0x180, 0x0931, 0x002f},  // WAERMEERTRAG_HEIZ_SUM_MWH: 47
  { 0x180, 0x0a00, 0x0028},  // AUSSEN_FROSTTEMP: 4.0
  { 0x180, 0x0a06, 0x01c2},  // EINSTELL_SPEICHERSOLLTEMP2: 45.0
  { 0x180, 0x0a20, 0x0040},  // SAMMEL_RELAISSTATUS: 64
  { 0x180, 0x0b00, 0x0010},  // FEHLERFELD_0: 16
  { 0x180, 0x0b01, 0x000c},  // FEHLERFELD_1: 12
  { 0x180, 0x0b02, 0x0012},  // FEHLERFELD_2: 18
  { 0x180, 0x0b03, 0x000c},  // FEHLERFELD_3: 12
  { 0x180, 0x0b04, 0x0018},  // FEHLERFELD_4: 24
  { 0x180, 0x0b05, 0x2036},  // FEHLERFELD_5: --
  { 0x180, 0x0b06, 0x0000},  // FEHLERFELD_6: ERR 0
  { 0x180, 0x0b07, 0x0010},  // FEHLERFELD_7: 16
  { 0x180, 0x0b08, 0x000c},  // FEHLERFELD_8: 12
  { 0x180, 0x0b09, 0x0012},  // FEHLERFELD_9: 18
  { 0x180, 0x0b0a, 0x000c},  // FEHLERFELD_10: 12
  { 0x180, 0x0b0b, 0x0018},  // FEHLERFELD_11: 24
  { 0x180, 0x0b0c, 0x2036},  // FEHLERFELD_12: --
  { 0x180, 0x0b0d, 0x0000},  // FEHLERFELD_13: ERR 0
  { 0x180, 0x0b0e, 0x0011},  // FEHLERFELD_14: 17
  { 0x180, 0x0b0f, 0x000c},  // FEHLERFELD_15: 12
  { 0x180, 0x0b10, 0x0012},  // FEHLERFELD_16: 18
  { 0x180, 0x0b11, 0x000c},  // FEHLERFELD_17: 12
  { 0x180, 0x0b12, 0x0018},  // FEHLERFELD_18: 24
  { 0x180, 0x0b13, 0x2036},  // FEHLERFELD_19: --
  { 0x180, 0x0b14, 0x0000},  // FEHLERFELD_20: ERR 0
  { 0x180, 0x0b15, 0x0012},  // FEHLERFELD_21: 18
  { 0x180, 0x0b16, 0x000c},  // FEHLERFELD_22: 12
  { 0x180, 0x0b17, 0x0012},  // FEHLERFELD_23: 18
  { 0x180, 0x0b18, 0x000c},  // FEHLERFELD_24: 12
  { 0x180, 0x0b19, 0x0018},  // FEHLERFELD_25: 24
  { 0x180, 0x0b1a, 0x2036},  // FEHLERFELD_26: --
  { 0x180, 0x0b1b, 0x0000},  // FEHLERFELD_27: ERR 0
  { 0x180, 0x0b1c, 0x0012},  // FEHLERFELD_28: 18
  { 0x180, 0x0b1d, 0x000c},  // FEHLERFELD_29: 12
  { 0x180, 0x0b1e, 0x0012},  // FEHLERFELD_30: 18
  { 0x180, 0x0b1f, 0x000c},  // FEHLERFELD_31: 12
  { 0x180, 0x0b20, 0x0018},  // FEHLERFELD_32: 24
  { 0x180, 0x0b21, 0x2036},  // FEHLERFELD_33: --
  { 0x180, 0x0b22, 0x0000},  // FEHLERFELD_34: ERR 0
  { 0x180, 0x0b23, 0x0012},  // FEHLERFELD_35: 18
  { 0x180, 0x0b24, 0x000c},  // FEHLERFELD_36: 12
  { 0x180, 0x0b25, 0x0012},  // FEHLERFELD_37: 18
  { 0x180, 0x0b26, 0x000c},  // FEHLERFELD_38: 12
  { 0x180, 0x0b27, 0x0018},  // FEHLERFELD_39: 24
  { 0x180, 0x0b28, 0x2036},  // FEHLERFELD_40: --
  { 0x180, 0x0b29, 0x0000},  // FEHLERFELD_41: ERR 0
  { 0x180, 0x0b2a, 0x0013},  // FEHLERFELD_42: 19
  { 0x180, 0x0b2b, 0x000c},  // FEHLERFELD_43: 12
  { 0x180, 0x0b2c, 0x0012},  // FEHLERFELD_44: 18
  { 0x180, 0x0b2d, 0x000c},  // FEHLERFELD_45: 12
  { 0x180, 0x0b2e, 0x0018},  // FEHLERFELD_46: 24
  { 0x180, 0x0b2f, 0x2036},  // FEHLERFELD_47: --
  { 0x180, 0x0b30, 0x0000},  // FEHLERFELD_48: ERR 0
  { 0x180, 0x0b31, 0x0013},  // FEHLERFELD_49: 19
  { 0x180, 0x0b32, 0x000c},  // FEHLERFELD_50: 12
  { 0x180, 0x0b33, 0x0012},  // FEHLERFELD_51: 18
  { 0x180, 0x0b34, 0x000c},  // FEHLERFELD_52: 12
  { 0x180, 0x0b35, 0x0018},  // FEHLERFELD_53: 24
  { 0x180, 0x0b36, 0x2036},  // FEHLERFELD_54: --
  { 0x180, 0x0b37, 0x0000},  // FEHLERFELD_55: ERR 0
  { 0x180, 0x0b38, 0x0014},  // FEHLERFELD_56: 20
  { 0x180, 0x0b39, 0x000c},  // FEHLERFELD_57: 12
  { 0x180, 0x0b3a, 0x0012},  // FEHLERFELD_58: 18
  { 0x180, 0x0b3b, 0x000c},  // FEHLERFELD_59: 12
  { 0x180, 0x0b3c, 0x0018},  // FEHLERFELD_60: 24
  { 0x180, 0x0b3d, 0x2036},  // FEHLERFELD_61: --
  { 0x180, 0x0b3e, 0x0000},  // FEHLERFELD_62: ERR 0
  { 0x180, 0x0b3f, 0x0015},  // FEHLERFELD_63: 21
  { 0x180, 0x0b40, 0x000c},  // FEHLERFELD_64: 12
  { 0x180, 0x0b41, 0x0012},  // FEHLERFELD_65: 18
  { 0x180, 0x0b42, 0x000c},  // FEHLERFELD_66: 12
  { 0x180, 0x0b43, 0x0018},  // FEHLERFELD_67: 24
  { 0x180, 0x0b44, 0x2036},  // FEHLERFELD_68: --
  { 0x180, 0x0b45, 0x0000},  // FEHLERFELD_69: ERR 0
  { 0x180, 0x0b46, 0x0015},  // FEHLERFELD_70: 21
  { 0x180, 0x0b47, 0x000c},  // FEHLERFELD_71: 12
  { 0x180, 0x0b48, 0x0012},  // FEHLERFELD_72: 18
  { 0x180, 0x0b49, 0x000c},  // FEHLERFELD_73: 12
  { 0x180, 0x0b4a, 0x0018},  // FEHLERFELD_74: 24
  { 0x180, 0x0b4b, 0x2036},  // FEHLERFELD_75: --
  { 0x180, 0x0b4c, 0x0000},  // FEHLERFELD_76: ERR 0
  { 0x180, 0x0b4d, 0x0016},  // FEHLERFELD_77: 22
  { 0x180, 0x0b4e, 0x000c},  // FEHLERFELD_78: 12
  { 0x180, 0x0b4f, 0x0012},  // FEHLERFELD_79: 18
  { 0x180, 0x0b50, 0x000c},  // FEHLERFELD_80: 12
  { 0x180, 0x0b51, 0x0018},  // FEHLERFELD_81: 24
  { 0x180, 0x0b52, 0x2036},  // FEHLERFELD_82: --
  { 0x180, 0x0b53, 0x0000},  // FEHLERFELD_83: ERR 0
  { 0x180, 0x0b54, 0x0016},  // FEHLERFELD_84: 22
  { 0x180, 0x0b55, 0x000c},  // FEHLERFELD_85: 12
  { 0x180, 0x0b56, 0x0012},  // FEHLERFELD_86: 18
  { 0x180, 0x0b57, 0x000c},  // FEHLERFELD_87: 12
  { 0x180, 0x0b58, 0x0018},  // FEHLERFELD_88: 24
  { 0x180, 0x0b59, 0x2036},  // FEHLERFELD_89: --
  { 0x180, 0x0b5a, 0x0000},  // FEHLERFELD_90: ERR 0
  { 0x180, 0x0b5b, 0x0017},  // FEHLERFELD_91: 23
  { 0x180, 0x0b5c, 0x000c},  // FEHLERFELD_92: 12
  { 0x180, 0x0b5d, 0x0012},  // FEHLERFELD_93: 18
  { 0x180, 0x0b5e, 0x000c},  // FEHLERFELD_94: 12
  { 0x180, 0x0b5f, 0x0018},  // FEHLERFELD_95: 24
  { 0x180, 0x0b60, 0x2036},  // FEHLERFELD_96: --
  { 0x180, 0x0b61, 0x0000},  // FEHLERFELD_97: ERR 0
  { 0x180, 0x0b62, 0x0018},  // FEHLERFELD_98: 24
  { 0x180, 0x0b63, 0x000c},  // FEHLERFELD_99: 12
  { 0x180, 0x0b64, 0x0012},  // FEHLERFELD_100: 18
  { 0x180, 0x0b65, 0x000c},  // FEHLERFELD_101: 12
  { 0x180, 0x0b66, 0x0018},  // FEHLERFELD_102: 24
  { 0x180, 0x0b67, 0x2036},  // FEHLERFELD_103: --
  { 0x180, 0x0b68, 0x0000},  // FEHLERFELD_104: ERR 0
  { 0x180, 0x0b69, 0x0018},  // FEHLERFELD_105: 24
  { 0x180, 0x0b6a, 0x000c},  // FEHLERFELD_106: 12
  { 0x180, 0x0b6b, 0x0012},  // FEHLERFELD_107: 18
  { 0x180, 0x0b6c, 0x000c},  // FEHLERFELD_108: 12
  { 0x180, 0x0b6d, 0x0018},  // FEHLERFELD_109: 24
  { 0x180, 0x0b6e, 0x2036},  // FEHLERFELD_110: --
  { 0x180, 0x0b6f, 0x0000},  // FEHLERFELD_111: ERR 0
  { 0x180, 0x0b70, 0x0019},  // FEHLERFELD_112: 25
  { 0x180, 0x0b71, 0x000c},  // FEHLERFELD_113: 12
  { 0x180, 0x0b72, 0x0012},  // FEHLERFELD_114: 18
  { 0x180, 0x0b73, 0x000c},  // FEHLERFELD_115: 12
  { 0x180, 0x0b74, 0x0018},  // FEHLERFELD_116: 24
  { 0x180, 0x0b75, 0x2036},  // FEHLERFELD_117: --
  { 0x180, 0x0b76, 0x0000},  // FEHLERFELD_118: ERR 0
  { 0x180, 0x0b77, 0x0019},  // FEHLERFELD_119: 25
  { 0x180, 0x0b78, 0x000c},  // FEHLERFELD_120: 12
  { 0x180, 0x0b79, 0x0012},  // FEHLERFELD_121: 18
  { 0x180, 0x0b7a, 0x000c},  // FEHLERFELD_122: 12
  { 0x180, 0x0b7b, 0x0018},  // FEHLERFELD_123: 24
  { 0x180, 0x0b7c, 0x2036},  // FEHLERFELD_124: --
  { 0x180, 0x0b7d, 0x0000},  // FEHLERFELD_125: ERR 0
  { 0x180, 0x0b7e, 0x001a},  // FEHLERFELD_126: 26
  { 0x180, 0x0b7f, 0x000c},  // FEHLERFELD_127: 12
  { 0x180, 0x0b80, 0x0012},  // FEHLERFELD_128: 18
  { 0x180, 0x0b81, 0x000c},  // FEHLERFELD_129: 12
  { 0x180, 0x0b82, 0x0018},  // FEHLERFELD_130: 24
  { 0x180, 0x0b83, 0x2036},  // FEHLERFELD_131: --
  { 0x180, 0x0b84, 0x0000},  // FEHLERFELD_132: ERR 0
  { 0x180, 0x0b85, 0x001a},  // FEHLERFELD_133: 26
  { 0x180, 0x0b86, 0x000c},  // FEHLERFELD_134: 12
  { 0x180, 0x0b87, 0x0012},  // FEHLERFELD_135: 18
  { 0x180, 0x0b88, 0x000c},  // FEHLERFELD_136: 12
  { 0x180, 0x0b89, 0x0018},  // FEHLERFELD_137: 24
  { 0x180, 0x0b8a, 0x2036},  // FEHLERFELD_138: --
  { 0x180, 0x0b8b, 0x0000},  // FEHLERFELD_139: ERR 0
  { 0x180, 0x1388, 0x0000},  // SOLAR_KOLLEKTOR_3_I_ANTEIL: 0
  { 0x180, 0x1400, 0x7979},  // HEIZPROG_1: 31097
  { 0x180, 0x1410, 0x1858},  // HEIZPROG_1_MO: 06:00-22:00
  { 0x180, 0x1411, 0x8080},  // HEIZPROG_1_MO_SCHALT_2: not used time domain
  { 0x180, 0x1412, 0x8080},  // HEIZPROG_1_MO_SCHALT_3: not used time domain
  { 0x180, 0x1420, 0x1858},  // HEIZPROG_1_DI: 06:00-22:00
  { 0x180, 0x1421, 0x8080},  // HEIZPROG_1_DI_SCHALT_2: not used time domain
  { 0x180, 0x1422, 0x8080},  // HEIZPROG_1_DI_SCHALT_3: not used time domain
  { 0x180, 0x1430, 0x1858},  // HEIZPROG_1_MI: 06:00-22:00
  { 0x180, 0x1431, 0x8080},  // HEIZPROG_1_MI_SCHALT_2: not used time domain
  { 0x180, 0x1432, 0x8080},  // HEIZPROG_1_MI_SCHALT_3: not used time domain
  { 0x180, 0x1440, 0x1858},  // HEIZPROG_1_DO: 06:00-22:00
  { 0x180, 0x1441, 0x8080},  // HEIZPROG_1_DO_SCHALT_2: not used time domain
  { 0x180, 0x1442, 0x8080},  // HEIZPROG_1_DO_SCHALT_3: not used time domain
  { 0x180, 0x1450, 0x1858},  // HEIZPROG_1_FR: 06:00-22:00
  { 0x180, 0x1451, 0x8080},  // HEIZPROG_1_FR_SCHALT_2: not used time domain
  { 0x180, 0x1452, 0x8080},  // HEIZPROG_1_FR_SCHALT_3: not used time domain
  { 0x180, 0x1460, 0x1c5c},  // HEIZPROG_1_SA: 07:00-23:00
  { 0x180, 0x1461, 0x8080},  // HEIZPROG_1_SA_SCHALT_2: not used time domain
  { 0x180, 0x1462, 0x8080},  // HEIZPROG_1_SA_SCHALT_3: not used time domain
  { 0x180, 0x1470, 0x1c5c},  // HEIZPROG_1_SO: 07:00-23:00
  { 0x180, 0x1471, 0x8080},  // HEIZPROG_1_SO_SCHALT_2: not used time domain
  { 0x180, 0x1472, 0x8080},  // HEIZPROG_1_SO_SCHALT_3: not used time domain
  { 0x180, 0x1480, 0x1858},  // HEIZPROG_1_MO_FR: 6232
  { 0x180, 0x1481, 0x8080},  // HEIZPROG_1_MO_FR_SCHALT_2: -32640
  { 0x180, 0x1482, 0x8080},  // HEIZPROG_1_MO_FR_SCHALT_3: -32640
  { 0x180, 0x1490, 0x1c5c},  // HEIZPROG_1_SA_SO: 7260
  { 0x180, 0x1491, 0x8080},  // HEIZPROG_1_SA_SO_SCHALT_2: -32640
  { 0x180, 0x1492, 0x8080},  // HEIZPROG_1_SA_SO_SCHALT_3: -32640
  { 0x180, 0x14a0, 0x1858},  // HEIZPROG_1_MO_SO: 6232
  { 0x180, 0x14a1, 0x8080},  // HEIZPROG_1_MO_SO_SCHALT_2: -32640
  { 0x180, 0x14a2, 0x8080},  // HEIZPROG_1_MO_SO_SCHALT_3: -32640
  { 0x180, 0x14b0, 0x7979},  // HEIZPROG_1_MO_DO: 31097
  { 0x180, 0x14b1, 0x7979},  // HEIZPROG_1_MO_DO_SCHALT_2: 31097
  { 0x180, 0x14b2, 0x7979},  // HEIZPROG_1_MO_DO_SCHALT_3: 31097
  { 0x180, 0x14c0, 0x7979},  // HEIZPROG_1_SCHALTPKT_1: 31097
  { 0x180, 0x14c1, 0x7979},  // HEIZPROG_1_SCHALTPKT_2: 31097
  { 0x180, 0x14c2, 0x7979},  // HEIZPROG_1_SCHALTPKT_3: 31097
  { 0x180, 0x1500, 0x7979},  // HEIZPROG_2: 31097
  { 0x180, 0x1510, 0xffff},  // HEIZPROG_2_MO: not used time domain
  { 0x180, 0x1511, 0xffff},  // HEIZPROG_2_MO_SCHALT_2: not used time domain
  { 0x180, 0x1512, 0xffff},  // HEIZPROG_2_MO_SCHALT_3: not used time domain
  { 0x180, 0x1520, 0xffff},  // HEIZPROG_2_DI: not used time domain
  { 0x180, 0x1521, 0xffff},  // HEIZPROG_2_DI_SCHALT_2: not used time domain
  { 0x180, 0x1522, 0xffff},  // HEIZPROG_2_DI_SCHALT_3: not used time domain
  { 0x180, 0x1530, 0xffff},  // HEIZPROG_2_MI: not used time domain
  { 0x180, 0x1531, 0xffff},  // HEIZPROG_2_MI_SCHALT_2: not used time domain
  { 0x180, 0x1532, 0xffff},  // HEIZPROG_2_MI_SCHALT_3: not used time domain
  { 0x180, 0x1540, 0xffff},  // HEIZPROG_2_DO: not used time domain
  { 0x180, 0x1541, 0xffff},  // HEIZPROG_2_DO_SCHALT_2: not used time domain
  { 0x180, 0x1542, 0xffff},  // HEIZPROG_2_DO_SCHALT_3: not used time domain
  { 0x180, 0x1550, 0xffff},  // HEIZPROG_2_FR: not used time domain
  { 0x180, 0x1551, 0xffff},  // HEIZPROG_2_FR_SCHALT_2: not used time domain
  { 0x180, 0x1552, 0xffff},  // HEIZPROG_2_FR_SCHALT_3: not used time domain
  { 0x180, 0x1560, 0xffff},  // HEIZPROG_2_SA: not used time domain
  { 0x180, 0x1561, 0xffff},  // HEIZPROG_2_SA_SCHALT_2: not used time domain
  { 0x180, 0x1562, 0xffff},  // HEIZPROG_2_SA_SCHALT_3: not used time domain
  { 0x180, 0x1570, 0xffff},  // HEIZPROG_2_SO: not used time domain
